ccaa,provincia,anio,precio_compra_m2,precio_alquiler_m2
Andalucia,Almería,2020,1082.6666666666667,6.108333333333333
Andalucia,Almería,2021,1082.4166666666667,6.3
Andalucia,Almería,2022,1116.5833333333333,6.8
Andalucia,Almería,2023,1174.75,7.233333333333333
Andalucia,Almería,2024,1254.8333333333333,7.7749999999999995
Andalucia,Almería,2025,1357.1,8.36
Andalucia,Cádiz,2020,1515.75,7.683333333333334
Andalucia,Cádiz,2021,1543.0833333333333,7.741666666666667
Andalucia,Cádiz,2022,1593.8333333333333,8.341666666666667
Andalucia,Cádiz,2023,1746.4166666666667,8.966666666666667
Andalucia,Cádiz,2024,1876.0,9.549999999999999
Andalucia,Cádiz,2025,2069.3,10.209999999999999
Andalucia,Córdoba,2020,1205.5,6.758333333333333
Andalucia,Córdoba,2021,1188.3333333333333,6.9750000000000005
Andalucia,Córdoba,2022,1177.5,7.008333333333333
Andalucia,Córdoba,2023,1216.5,7.2250000000000005
Andalucia,Córdoba,2024,1223.6666666666667,7.708333333333333
Andalucia,Córdoba,2025,1228.7,8.379999999999999
Andalucia,Granada,2020,1193.6666666666667,7.408333333333334
Andalucia,Granada,2021,1250.9166666666667,7.666666666666667
Andalucia,Granada,2022,1304.3333333333333,7.816666666666666
Andalucia,Granada,2023,1350.8333333333333,8.516666666666667
Andalucia,Granada,2024,1446.6666666666667,9.075000000000001
Andalucia,Granada,2025,1574.5,9.72
Andalucia,Huelva,2020,1241.9166666666667,6.816666666666666
Andalucia,Huelva,2021,1251.5,6.9750000000000005
Andalucia,Huelva,2022,1276.0,7.866666666666667
Andalucia,Huelva,2023,1359.6666666666667,8.325000000000001
Andalucia,Huelva,2024,1442.5,8.516666666666667
Andalucia,Huelva,2025,1545.7,9.16
Andalucia,Jaén,2020,853.25,4.783333333333333
Andalucia,Jaén,2021,838.3333333333334,4.875
Andalucia,Jaén,2022,823.5833333333334,5.091666666666667
Andalucia,Jaén,2023,820.4166666666666,5.616666666666667
Andalucia,Jaén,2024,840.1666666666666,5.866666666666667
Andalucia,Jaén,2025,830.6,6.33
Andalucia,Málaga,2020,2233.3333333333335,9.683333333333334
Andalucia,Málaga,2021,2365.1666666666665,9.566666666666666
Andalucia,Málaga,2022,2627.1666666666665,11.125
Andalucia,Málaga,2023,2951.1666666666665,13.183333333333332
Andalucia,Málaga,2024,3296.0,14.725
Andalucia,Málaga,2025,3750.8,16.18
Andalucia,Sevilla,2020,1408.1666666666667,9.208333333333334
Andalucia,Sevilla,2021,1395.1666666666667,9.1
Andalucia,Sevilla,2022,1426.75,9.200000000000001
Andalucia,Sevilla,2023,1515.3333333333333,9.758333333333333
Andalucia,Sevilla,2024,1587.9166666666667,10.4
Andalucia,Sevilla,2025,1683.8,11.34
Aragon,Huesca,2020,1412.6666666666667,7.441666666666666
Aragon,Huesca,2021,1380.25,7.808333333333334
Aragon,Huesca,2022,1382.5833333333333,7.675
Aragon,Huesca,2023,1428.4166666666667,8.058333333333334
Aragon,Huesca,2024,1550.3333333333333,8.908333333333333
Aragon,Huesca,2025,1601.6,9.489999999999998
Aragon,Teruel,2020,893.1666666666666,5.075
Aragon,Teruel,2021,893.0833333333334,5.416666666666667
Aragon,Teruel,2022,884.5833333333334,5.791666666666667
Aragon,Teruel,2023,897.1666666666666,6.2250000000000005
Aragon,Teruel,2024,935.25,6.516666666666667
Aragon,Teruel,2025,921.6,7.51
Aragon,Zaragoza,2020,1332.6666666666667,7.941666666666666
Aragon,Zaragoza,2021,1336.75,8.066666666666666
Aragon,Zaragoza,2022,1360.75,8.333333333333334
Aragon,Zaragoza,2023,1422.75,8.691666666666666
Aragon,Zaragoza,2024,1478.0833333333333,9.375
Aragon,Zaragoza,2025,1515.7,10.27
Asturias,Asturias,2020,1340.1666666666667,7.258333333333333
Asturias,Asturias,2021,1339.4166666666667,7.466666666666666
Asturias,Asturias,2022,1340.0833333333333,7.708333333333333
Asturias,Asturias,2023,1357.5833333333333,8.141666666666667
Asturias,Asturias,2024,1409.0,8.941666666666666
Asturias,Asturias,2025,1552.0,9.790000000000001
Baleares,Baleares,2020,3069.4166666666665,12.233333333333334
Baleares,Baleares,2021,3188.75,11.491666666666667
Baleares,Baleares,2022,3465.4166666666665,12.858333333333334
Baleares,Baleares,2023,3908.6666666666665,15.583333333333334
Baleares,Baleares,2024,4423.166666666667,17.858333333333334
Baleares,Baleares,2025,4935.0,19.09
Canarias,Las Palmas,2020,1922.25,10.416666666666666
Canarias,Las Palmas,2021,1939.4166666666667,10.408333333333333
Canarias,Las Palmas,2022,1999.5,11.508333333333333
Canarias,Las Palmas,2023,2176.9166666666665,12.841666666666667
Canarias,Las Palmas,2024,2473.0,14.049999999999999
Canarias,Las Palmas,2025,2753.6,14.91
Canarias,Tenerife,2020,1807.0,9.241666666666665
Canarias,Tenerife,2021,1881.9166666666667,9.108333333333333
Canarias,Tenerife,2022,2046.6666666666667,9.833333333333334
Canarias,Tenerife,2023,2342.5,11.65
Canarias,Tenerife,2024,2771.5,13.366666666666667
Canarias,Tenerife,2025,3209.4,14.61
Cantabria,Cantabria,2020,1442.5833333333333,7.683333333333334
Cantabria,Cantabria,2021,1452.5833333333333,8.108333333333333
Cantabria,Cantabria,2022,1476.9166666666667,8.733333333333333
Cantabria,Cantabria,2023,1538.5833333333333,9.549999999999999
Cantabria,Cantabria,2024,1657.0,10.75
Cantabria,Cantabria,2025,1870.3,11.42
CastillaLaMancha,Albacete,2020,1077.1666666666667,5.866666666666667
CastillaLaMancha,Albacete,2021,1069.4166666666667,6.041666666666667
CastillaLaMancha,Albacete,2022,1063.9166666666667,6.291666666666667
CastillaLaMancha,Albacete,2023,1088.3333333333333,6.641666666666667
CastillaLaMancha,Albacete,2024,1146.75,7.133333333333333
CastillaLaMancha,Albacete,2025,1165.9,7.7
CastillaLaMancha,Ciudad Real,2020,787.8333333333334,4.991666666666666
CastillaLaMancha,Ciudad Real,2021,763.1666666666666,5.2
CastillaLaMancha,Ciudad Real,2022,758.4166666666666,5.441666666666666
CastillaLaMancha,Ciudad Real,2023,750.9166666666666,5.75
CastillaLaMancha,Ciudad Real,2024,748.4166666666666,6.108333333333333
CastillaLaMancha,Ciudad Real,2025,741.2,6.709999999999999
CastillaLaMancha,Cuenca,2020,763.25,4.758333333333334
CastillaLaMancha,Cuenca,2021,796.6666666666666,5.033333333333333
CastillaLaMancha,Cuenca,2022,791.9166666666666,5.625
CastillaLaMancha,Cuenca,2023,796.5833333333334,5.983333333333333
CastillaLaMancha,Cuenca,2024,845.4166666666666,6.875
CastillaLaMancha,Cuenca,2025,843.7,7.220000000000001
CastillaLaMancha,Guadalajara,2020,1036.6666666666667,6.333333333333333
CastillaLaMancha,Guadalajara,2021,1061.5833333333333,6.733333333333333
CastillaLaMancha,Guadalajara,2022,1124.1666666666667,6.941666666666666
CastillaLaMancha,Guadalajara,2023,1195.5,7.516666666666667
CastillaLaMancha,Guadalajara,2024,1272.75,8.316666666666666
CastillaLaMancha,Guadalajara,2025,1361.3,9.36
CastillaLaMancha,Toledo,2020,774.75,5.741666666666667
CastillaLaMancha,Toledo,2021,797.5833333333334,6.05
CastillaLaMancha,Toledo,2022,841.8333333333334,6.291666666666667
CastillaLaMancha,Toledo,2023,847.4166666666666,6.658333333333334
CastillaLaMancha,Toledo,2024,894.6666666666666,7.441666666666666
CastillaLaMancha,Toledo,2025,969.7,8.27
CastillaLeon,Burgos,2020,1171.0833333333333,6.7749999999999995
CastillaLeon,Burgos,2021,1176.4166666666667,7.008333333333333
CastillaLeon,Burgos,2022,1172.6666666666667,7.241666666666667
CastillaLeon,Burgos,2023,1191.6666666666667,7.533333333333334
CastillaLeon,Burgos,2024,1226.6666666666667,8.075000000000001
CastillaLeon,Burgos,2025,1212.1,8.879999999999999
CastillaLeon,León,2020,993.3333333333334,5.758333333333333
CastillaLeon,León,2021,985.75,5.883333333333333
CastillaLeon,León,2022,988.5,6.1000000000000005
CastillaLeon,León,2023,982.1666666666666,6.391666666666667
CastillaLeon,León,2024,993.5,6.858333333333333
CastillaLeon,León,2025,1030.9,7.6
CastillaLeon,Palencia,2020,1145.8333333333333,5.783333333333334
CastillaLeon,Palencia,2021,1131.0833333333333,6.091666666666666
CastillaLeon,Palencia,2022,1098.6666666666667,6.233333333333333
CastillaLeon,Palencia,2023,1097.5,6.333333333333333
CastillaLeon,Palencia,2024,1114.9166666666667,6.841666666666666
CastillaLeon,Palencia,2025,1147.4,7.6
CastillaLeon,Salamanca,2020,1304.1666666666667,7.408333333333334
CastillaLeon,Salamanca,2021,1308.5833333333333,7.508333333333333
CastillaLeon,Salamanca,2022,1299.4166666666667,7.741666666666667
CastillaLeon,Salamanca,2023,1321.8333333333333,8.258333333333335
CastillaLeon,Salamanca,2024,1360.9166666666667,8.741666666666667
CastillaLeon,Salamanca,2025,1433.0,9.32
CastillaLeon,Segovia,2020,1084.75,6.8500000000000005
CastillaLeon,Segovia,2021,1093.8333333333333,7.158333333333334
CastillaLeon,Segovia,2022,1161.5833333333333,7.625
CastillaLeon,Segovia,2023,1224.9166666666667,8.299999999999999
